filename,local_path,source,observation_id,observation_uri,species,taxon_name,photo_id,photo_url,photo_license,photo_attribution,search_query
mobbing_inat_517764085.jpg,/home/kylelima21/BISONN/data/labeled/mobbing/mobbing_inat_517764085.jpg,inaturalist,287940813,https://www.inaturalist.org/observations/287940813,,Passeriformes,517764085,https://inaturalist-open-data.s3.amazonaws.com/photos/517764085/original.jpg,cc-by-nc,"(c) Dylan Roca, some rights reserved (CC BY-NC)",mobbing
mobbing_inat_517764129.jpg,/home/kylelima21/BISONN/data/labeled/mobbing/mobbing_inat_517764129.jpg,inaturalist,287940813,https://www.inaturalist.org/observations/287940813,,Passeriformes,517764129,https://inaturalist-open-data.s3.amazonaws.com/photos/517764129/original.jpg,cc-by-nc,"(c) Dylan Roca, some rights reserved (CC BY-NC)",mobbing
mobbing_inat_517764167.jpg,/home/kylelima21/BISONN/data/labeled/mobbing/mobbing_inat_517764167.jpg,inaturalist,287940813,https://www.inaturalist.org/observations/287940813,,Passeriformes,517764167,https://inaturalist-open-data.s3.amazonaws.com/photos/517764167/original.jpg,cc-by-nc,"(c) Dylan Roca, some rights reserved (CC BY-NC)",mobbing
mobbing_inat_517764207.jpg,/home/kylelima21/BISONN/data/labeled/mobbing/mobbing_inat_517764207.jpg,inaturalist,287940813,https://www.inaturalist.org/observations/287940813,,Passeriformes,517764207,https://inaturalist-open-data.s3.amazonaws.com/photos/517764207/original.jpg,cc-by-nc,"(c) Dylan Roca, some rights reserved (CC BY-NC)",mobbing
mobbing_inat_672818436.jpg,/home/kylelima21/BISONN/data/labeled/mobbing/mobbing_inat_672818436.jpg,inaturalist,368378456,https://www.inaturalist.org/observations/368378456,Perching Birds,Passeriformes,672818436,https://inaturalist-open-data.s3.amazonaws.com/photos/672818436/original.jpg,cc-by-nc,"(c) Jesse Brister, some rights reserved (CC BY-NC)",mobbing
mobbing_inat_64745324.jpg,/home/kylelima21/BISONN/data/labeled/mobbing/mobbing_inat_64745324.jpg,inaturalist,40850297,https://www.inaturalist.org/observations/40850297,Perching Birds,Passeriformes,64745324,https://inaturalist-open-data.s3.amazonaws.com/photos/64745324/original.jpg,cc-by-nc,"(c) denny_c_20, some rights reserved (CC BY-NC)",mobbing
mobbing_inat_64745349.jpg,/home/kylelima21/BISONN/data/labeled/mobbing/mobbing_inat_64745349.jpg,inaturalist,40850297,https://www.inaturalist.org/observations/40850297,Perching Birds,Passeriformes,64745349,https://inaturalist-open-data.s3.amazonaws.com/photos/64745349/original.jpg,cc-by-nc,"(c) denny_c_20, some rights reserved (CC BY-NC)",mobbing
mobbing_inat_684305283.jpg,/home/kylelima21/BISONN/data/labeled/mobbing/mobbing_inat_684305283.jpg,inaturalist,374393908,https://www.inaturalist.org/observations/374393908,Perching Birds,Passeriformes,684305283,https://inaturalist-open-data.s3.amazonaws.com/photos/684305283/original.jpg,cc-by,"(c) Edoardo Nardelli, some rights reserved (CC BY)",mobbing
mobbing_inat_684305586.jpg,/home/kylelima21/BISONN/data/labeled/mobbing/mobbing_inat_684305586.jpg,inaturalist,374393908,https://www.inaturalist.org/observations/374393908,Perching Birds,Passeriformes,684305586,https://inaturalist-open-data.s3.amazonaws.com/photos/684305586/original.jpg,cc-by,"(c) Edoardo Nardelli, some rights reserved (CC BY)",mobbing
mobbing_inat_506508265.jpg,/home/kylelima21/BISONN/data/labeled/mobbing/mobbing_inat_506508265.jpg,inaturalist,281943509,https://www.inaturalist.org/observations/281943509,,Passeriformes,506508265,https://inaturalist-open-data.s3.amazonaws.com/photos/506508265/original.jpg,cc-by-nc,"(c) Sandy Milfeld, some rights reserved (CC BY-NC)",mobbing
mobbing_inat_506508264.jpg,/home/kylelima21/BISONN/data/labeled/mobbing/mobbing_inat_506508264.jpg,inaturalist,281943509,https://www.inaturalist.org/observations/281943509,,Passeriformes,506508264,https://inaturalist-open-data.s3.amazonaws.com/photos/506508264/original.jpg,cc-by-nc,"(c) Sandy Milfeld, some rights reserved (CC BY-NC)",mobbing
mobbing_inat_177811575.jpg,/home/kylelima21/BISONN/data/labeled/mobbing/mobbing_inat_177811575.jpg,inaturalist,105909171,https://www.inaturalist.org/observations/105909171,,Passeriformes,177811575,https://inaturalist-open-data.s3.amazonaws.com/photos/177811575/original.jpg,cc-by-nc,"(c) dbond, some rights reserved (CC BY-NC)",attacking raptor
mobbing_inat_554890132.jpg,/home/kylelima21/BISONN/data/labeled/mobbing/mobbing_inat_554890132.jpg,inaturalist,307622710,https://www.inaturalist.org/observations/307622710,Perching Birds,Passeriformes,554890132,https://inaturalist-open-data.s3.amazonaws.com/photos/554890132/original.jpg,cc-by-nc,"(c) Ryan LaRuffa, some rights reserved (CC BY-NC)",attacking raptor
mobbing_inat_554890190.jpg,/home/kylelima21/BISONN/data/labeled/mobbing/mobbing_inat_554890190.jpg,inaturalist,307622710,https://www.inaturalist.org/observations/307622710,Perching Birds,Passeriformes,554890190,https://inaturalist-open-data.s3.amazonaws.com/photos/554890190/original.jpg,cc-by-nc,"(c) Ryan LaRuffa, some rights reserved (CC BY-NC)",attacking raptor
mobbing_inat_554890743.jpg,/home/kylelima21/BISONN/data/labeled/mobbing/mobbing_inat_554890743.jpg,inaturalist,307622710,https://www.inaturalist.org/observations/307622710,Perching Birds,Passeriformes,554890743,https://inaturalist-open-data.s3.amazonaws.com/photos/554890743/original.jpg,cc-by-nc,"(c) Ryan LaRuffa, some rights reserved (CC BY-NC)",attacking raptor
mobbing_inat_417633376.jpeg,/home/kylelima21/BISONN/data/labeled/mobbing/mobbing_inat_417633376.jpeg,inaturalist,234880472,https://www.inaturalist.org/observations/234880472,Perching Birds,Passeriformes,417633376,https://inaturalist-open-data.s3.amazonaws.com/photos/417633376/original.jpeg,cc-by-nc,"(c) Andrea Iles, some rights reserved (CC BY-NC)",dive bombing
mobbing_inat_417633431.jpeg,/home/kylelima21/BISONN/data/labeled/mobbing/mobbing_inat_417633431.jpeg,inaturalist,234880472,https://www.inaturalist.org/observations/234880472,Perching Birds,Passeriformes,417633431,https://inaturalist-open-data.s3.amazonaws.com/photos/417633431/original.jpeg,cc-by-nc,"(c) Andrea Iles, some rights reserved (CC BY-NC)",dive bombing
mobbing_inat_268277570.jpg,/home/kylelima21/BISONN/data/labeled/mobbing/mobbing_inat_268277570.jpg,inaturalist,155218913,https://www.inaturalist.org/observations/155218913,,Passeriformes,268277570,https://inaturalist-open-data.s3.amazonaws.com/photos/268277570/original.jpg,cc-by-nc,"(c) hectoruconn4260-, some rights reserved (CC BY-NC)",nest defense
mobbing_inat_501900276.jpg,/home/kylelima21/BISONN/data/labeled/mobbing/mobbing_inat_501900276.jpg,inaturalist,279496771,https://www.inaturalist.org/observations/279496771,,Passeriformes,501900276,https://inaturalist-open-data.s3.amazonaws.com/photos/501900276/original.jpg,cc-by-nc,"(c) vanillaaquila, some rights reserved (CC BY-NC)",alarm calling
mobbing_inat_205453296.jpeg,/home/kylelima21/BISONN/data/labeled/mobbing/mobbing_inat_205453296.jpeg,inaturalist,121415121,https://www.inaturalist.org/observations/121415121,Perching Birds,Passeriformes,205453296,https://inaturalist-open-data.s3.amazonaws.com/photos/205453296/original.jpeg,cc-by-nc,"(c) vagusnemophile, some rights reserved (CC BY-NC)",alarm calling
mobbing_inat_205453317.jpeg,/home/kylelima21/BISONN/data/labeled/mobbing/mobbing_inat_205453317.jpeg,inaturalist,121415121,https://www.inaturalist.org/observations/121415121,Perching Birds,Passeriformes,205453317,https://inaturalist-open-data.s3.amazonaws.com/photos/205453317/original.jpeg,cc-by-nc,"(c) vagusnemophile, some rights reserved (CC BY-NC)",alarm calling
mobbing_inat_205453349.jpeg,/home/kylelima21/BISONN/data/labeled/mobbing/mobbing_inat_205453349.jpeg,inaturalist,121415121,https://www.inaturalist.org/observations/121415121,Perching Birds,Passeriformes,205453349,https://inaturalist-open-data.s3.amazonaws.com/photos/205453349/original.jpeg,cc-by-nc,"(c) vagusnemophile, some rights reserved (CC BY-NC)",alarm calling
mobbing_inat_205453368.jpeg,/home/kylelima21/BISONN/data/labeled/mobbing/mobbing_inat_205453368.jpeg,inaturalist,121415121,https://www.inaturalist.org/observations/121415121,Perching Birds,Passeriformes,205453368,https://inaturalist-open-data.s3.amazonaws.com/photos/205453368/original.jpeg,cc-by-nc,"(c) vagusnemophile, some rights reserved (CC BY-NC)",alarm calling
mobbing_inat_205453394.jpeg,/home/kylelima21/BISONN/data/labeled/mobbing/mobbing_inat_205453394.jpeg,inaturalist,121415121,https://www.inaturalist.org/observations/121415121,Perching Birds,Passeriformes,205453394,https://inaturalist-open-data.s3.amazonaws.com/photos/205453394/original.jpeg,cc-by-nc,"(c) vagusnemophile, some rights reserved (CC BY-NC)",alarm calling
mobbing_inat_142222283.jpeg,/home/kylelima21/BISONN/data/labeled/mobbing/mobbing_inat_142222283.jpeg,inaturalist,86301888,https://www.inaturalist.org/observations/86301888,Perching Birds,Passeriformes,142222283,https://inaturalist-open-data.s3.amazonaws.com/photos/142222283/original.jpeg,cc-by-nc,"(c) Mariko, some rights reserved (CC BY-NC)",alarm calling
mobbing_inat_142230952.jpeg,/home/kylelima21/BISONN/data/labeled/mobbing/mobbing_inat_142230952.jpeg,inaturalist,86301888,https://www.inaturalist.org/observations/86301888,Perching Birds,Passeriformes,142230952,https://inaturalist-open-data.s3.amazonaws.com/photos/142230952/original.jpeg,cc-by-nc,"(c) Mariko, some rights reserved (CC BY-NC)",alarm calling
mobbing_inat_660844657.jpg,/home/kylelima21/BISONN/data/labeled/mobbing/mobbing_inat_660844657.jpg,inaturalist,362088585,https://www.inaturalist.org/observations/362088585,Sperlingsvögel,Passeriformes,660844657,https://inaturalist-open-data.s3.amazonaws.com/photos/660844657/original.jpg,cc-by-nc,"(c) mobbini, some rights reserved (CC BY-NC)",alarm calling
mobbing_inat_660845764.jpg,/home/kylelima21/BISONN/data/labeled/mobbing/mobbing_inat_660845764.jpg,inaturalist,362088585,https://www.inaturalist.org/observations/362088585,Sperlingsvögel,Passeriformes,660845764,https://inaturalist-open-data.s3.amazonaws.com/photos/660845764/original.jpg,cc-by-nc,"(c) mobbini, some rights reserved (CC BY-NC)",alarm calling
mobbing_inat_660846551.jpg,/home/kylelima21/BISONN/data/labeled/mobbing/mobbing_inat_660846551.jpg,inaturalist,362088585,https://www.inaturalist.org/observations/362088585,Sperlingsvögel,Passeriformes,660846551,https://inaturalist-open-data.s3.amazonaws.com/photos/660846551/original.jpg,cc-by-nc,"(c) mobbini, some rights reserved (CC BY-NC)",alarm calling
mobbing_inat_22205301.jpg,/home/kylelima21/BISONN/data/labeled/mobbing/mobbing_inat_22205301.jpg,inaturalist,14879738,https://www.inaturalist.org/observations/14879738,Perching Birds,Passeriformes,22205301,https://inaturalist-open-data.s3.amazonaws.com/photos/22205301/original.jpg,cc-by,"(c) Ben Armstrong, some rights reserved (CC BY)",alarm calling
mobbing_inat_489086047.jpg,/home/kylelima21/BISONN/data/labeled/mobbing/mobbing_inat_489086047.jpg,inaturalist,271876895,https://www.inaturalist.org/observations/271876895,Perching Birds,Passeriformes,489086047,https://inaturalist-open-data.s3.amazonaws.com/photos/489086047/original.jpg,cc-by-nc,"(c) ibostudents, some rights reserved (CC BY-NC)",anti-predator
mobbing_inat_489086073.jpg,/home/kylelima21/BISONN/data/labeled/mobbing/mobbing_inat_489086073.jpg,inaturalist,271876895,https://www.inaturalist.org/observations/271876895,Perching Birds,Passeriformes,489086073,https://inaturalist-open-data.s3.amazonaws.com/photos/489086073/original.jpg,cc-by-nc,"(c) ibostudents, some rights reserved (CC BY-NC)",anti-predator
mobbing_inat_489086087.jpg,/home/kylelima21/BISONN/data/labeled/mobbing/mobbing_inat_489086087.jpg,inaturalist,271876895,https://www.inaturalist.org/observations/271876895,Perching Birds,Passeriformes,489086087,https://inaturalist-open-data.s3.amazonaws.com/photos/489086087/original.jpg,cc-by-nc,"(c) ibostudents, some rights reserved (CC BY-NC)",anti-predator
mobbing_inat_489086131.jpg,/home/kylelima21/BISONN/data/labeled/mobbing/mobbing_inat_489086131.jpg,inaturalist,271876895,https://www.inaturalist.org/observations/271876895,Perching Birds,Passeriformes,489086131,https://inaturalist-open-data.s3.amazonaws.com/photos/489086131/original.jpg,cc-by-nc,"(c) ibostudents, some rights reserved (CC BY-NC)",anti-predator
mobbing_inat_265965731.jpeg,/home/kylelima21/BISONN/data/labeled/mobbing/mobbing_inat_265965731.jpeg,inaturalist,153954529,https://www.inaturalist.org/observations/153954529,"Hawks, Eagles, Kites, and Allies",Accipitriformes,265965731,https://inaturalist-open-data.s3.amazonaws.com/photos/265965731/original.jpeg,cc-by-nc,"(c) spaceman98, some rights reserved (CC BY-NC)",mobbed by birds
mobbing_inat_265965754.jpeg,/home/kylelima21/BISONN/data/labeled/mobbing/mobbing_inat_265965754.jpeg,inaturalist,153954529,https://www.inaturalist.org/observations/153954529,"Hawks, Eagles, Kites, and Allies",Accipitriformes,265965754,https://inaturalist-open-data.s3.amazonaws.com/photos/265965754/original.jpeg,cc-by-nc,"(c) spaceman98, some rights reserved (CC BY-NC)",mobbed by birds
mobbing_wiki_167270363.jpg,/home/kylelima21/BISONN/data/labeled/mobbing/mobbing_wiki_167270363.jpg,wikimedia,,File:20250514 red winged blackbird mobs a great blue heron bolton notch sp PD200540.jpg,,,167270363,https://upload.wikimedia.org/wikipedia/commons/c/c3/20250514_red_winged_blackbird_mobs_a_great_blue_heron_bolton_notch_sp_PD200540.jpg,CC BY-SA 4.0,Paul Danese,
mobbing_wiki_105248849.jpg,/home/kylelima21/BISONN/data/labeled/mobbing/mobbing_wiki_105248849.jpg,wikimedia,,"File:American Crow mobbing Red-tailed Hawk, Santa Barbara, California (51017274143).jpg",,,105248849,https://upload.wikimedia.org/wikipedia/commons/f/fc/American_Crow_mobbing_Red-tailed_Hawk%2C_Santa_Barbara%2C_California_%2851017274143%29.jpg,CC BY 2.0,"Channel City Camera Club from Santa Barbara, US",
mobbing_wiki_60627451.jpg,/home/kylelima21/BISONN/data/labeled/mobbing/mobbing_wiki_60627451.jpg,wikimedia,,File:Black eagle mobbed by large-billed crow from Munsiyari 8 JEG8946.jpg,,,60627451,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1d/Black_eagle_mobbed_by_large-billed_crow_from_Munsiyari_8_JEG8946.jpg/1280px-Black_eagle_mobbed_by_large-billed_crow_from_Munsiyari_8_JEG8946.jpg,CC BY-SA 4.0,PJeganathan,
mobbing_wiki_79389654.jpg,/home/kylelima21/BISONN/data/labeled/mobbing/mobbing_wiki_79389654.jpg,wikimedia,,"File:Brahmany Kite being mobbed by a crow, Sri Lanka.jpg",,,79389654,https://upload.wikimedia.org/wikipedia/commons/thumb/9/97/Brahmany_Kite_being_mobbed_by_a_crow%2C_Sri_Lanka.jpg/1280px-Brahmany_Kite_being_mobbed_by_a_crow%2C_Sri_Lanka.jpg,CC BY-SA 4.0,Thusitha Weerasinghe,
mobbing_wiki_167567057.jpg,/home/kylelima21/BISONN/data/labeled/mobbing/mobbing_wiki_167567057.jpg,wikimedia,,File:Mobbing the Raptor.jpg,,,167567057,https://upload.wikimedia.org/wikipedia/commons/thumb/1/19/Mobbing_the_Raptor.jpg/1280px-Mobbing_the_Raptor.jpg,CC BY-SA 4.0,Nikeet123,
mobbing_wiki_130171904.jpg,/home/kylelima21/BISONN/data/labeled/mobbing/mobbing_wiki_130171904.jpg,wikimedia,,File:Red-tailed Hawk getting mobbed by a Northern Mockingbird and Blue Jays - 52113519674.jpg,,,130171904,https://upload.wikimedia.org/wikipedia/commons/thumb/8/86/Red-tailed_Hawk_getting_mobbed_by_a_Northern_Mockingbird_and_Blue_Jays_-_52113519674.jpg/1280px-Red-tailed_Hawk_getting_mobbed_by_a_Northern_Mockingbird_and_Blue_Jays_-_52113519674.jpg,CC BY 2.0,Wildreturn,
mobbing_wiki_21114425.jpg,/home/kylelima21/BISONN/data/labeled/mobbing/mobbing_wiki_21114425.jpg,wikimedia,,File:Sparrowhawk 1 (4060737887).jpg,,,21114425,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3f/Sparrowhawk_1_%284060737887%29.jpg/1280px-Sparrowhawk_1_%284060737887%29.jpg,CC BY 2.0,"Tony Hisgett from Birmingham, UK",
mobbing_wiki_91931471.jpg,/home/kylelima21/BISONN/data/labeled/mobbing/mobbing_wiki_91931471.jpg,wikimedia,,File:Tobias Stranover (1684-after 1731) - The Mobbing of a Long-Eared Owl by Other Birds - 515567 - National Trust.jpg,,,91931471,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3f/Tobias_Stranover_%281684-after_1731%29_-_The_Mobbing_of_a_Long-Eared_Owl_by_Other_Birds_-_515567_-_National_Trust.jpg/1280px-Tobias_Stranover_%281684-after_1731%29_-_The_Mobbing_of_a_Long-Eared_Owl_by_Other_Birds_-_515567_-_National_Trust.jpg,Public domain,Tobias Stranover,
mobbing_wiki_60627458.jpg,/home/kylelima21/BISONN/data/labeled/mobbing/mobbing_wiki_60627458.jpg,wikimedia,,File:Black eagle mobbed by large-billed crow from Munsiyari 12 JEG8950.jpg,,,60627458,https://upload.wikimedia.org/wikipedia/commons/thumb/2/28/Black_eagle_mobbed_by_large-billed_crow_from_Munsiyari_12_JEG8950.jpg/1280px-Black_eagle_mobbed_by_large-billed_crow_from_Munsiyari_12_JEG8950.jpg,CC BY-SA 4.0,PJeganathan,
mobbing_wiki_151757441.jpg,/home/kylelima21/BISONN/data/labeled/mobbing/mobbing_wiki_151757441.jpg,wikimedia,,File:Grey heron and gull - Ingmarsö (23895427938).jpg,,,151757441,https://upload.wikimedia.org/wikipedia/commons/thumb/9/97/Grey_heron_and_gull_-_Ingmars%C3%B6_%2823895427938%29.jpg/1280px-Grey_heron_and_gull_-_Ingmars%C3%B6_%2823895427938%29.jpg,CC BY-SA 2.0,Susanne Nilsson,
mobbing_wiki_14328615.jpg,/home/kylelima21/BISONN/data/labeled/mobbing/mobbing_wiki_14328615.jpg,wikimedia,,File:Lower Hide - geograph.org.uk - 1573153.jpg,,,14328615,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e6/Lower_Hide_-_geograph.org.uk_-_1573153.jpg/1280px-Lower_Hide_-_geograph.org.uk_-_1573153.jpg,CC BY-SA 2.0,Derek Crawley,
mobbing_wiki_103571838.jpg,/home/kylelima21/BISONN/data/labeled/mobbing/mobbing_wiki_103571838.jpg,wikimedia,,File:Bazalgette Lancaster FM-159 (51067883253).jpg,,,103571838,https://upload.wikimedia.org/wikipedia/commons/thumb/4/49/Bazalgette_Lancaster_FM-159_%2851067883253%29.jpg/1280px-Bazalgette_Lancaster_FM-159_%2851067883253%29.jpg,CC BY 2.0,Eric Friedebach,
mobbing_wiki_13028387.jpg,/home/kylelima21/BISONN/data/labeled/mobbing/mobbing_wiki_13028387.jpg,wikimedia,,File:Great Skua - geograph.org.uk - 500972.jpg,,,13028387,https://upload.wikimedia.org/wikipedia/commons/thumb/6/69/Great_Skua_-_geograph.org.uk_-_500972.jpg/1280px-Great_Skua_-_geograph.org.uk_-_500972.jpg,CC BY-SA 2.0,Eileen Henderson,
mobbing_wiki_4479226.jpg,/home/kylelima21/BISONN/data/labeled/mobbing/mobbing_wiki_4479226.jpg,wikimedia,,File:Gulls mobbing.jpg,,,4479226,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f1/Gulls_mobbing.jpg/1280px-Gulls_mobbing.jpg,CC BY 2.0,Neil Phillips from uk,
mobbing_wiki_90086163.jpg,/home/kylelima21/BISONN/data/labeled/mobbing/mobbing_wiki_90086163.jpg,wikimedia,,"File:Liberty enlightened (BM 1868,0808.4787).jpg",,,90086163,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0b/Liberty_enlightened_%28BM_1868%2C0808.4787%29.jpg/1280px-Liberty_enlightened_%28BM_1868%2C0808.4787%29.jpg,Public domain,,
